(1, -2, 1, -1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, 1, -1, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.93

 -- buyEURUSD : 0.13

 -- buyAUDUSD : -0.22

(-1, 0, 1, -1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.06

 -- buyEURUSD : 0.54

 -- buyAUDUSD : -0.97

(1, -1, 1, 0, 1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.98

 -- buyEURUSD : 2.11

 -- buyAUDUSD : 2.25

(-1, 0, -1, 1, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.88

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 2.51

(1, -1, 1, -1, 1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.75

 -- buyAUDUSD : 2.38

(-1, 0, -1, 0, 1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 1, 1, 0, 1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.25

 -- buyEURUSD : 1.50

 -- buyAUDUSD : 1.50

(-1, -2, -1, 1, -1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 0.00

(1, 0, -1, 0, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.00

 -- buyEURUSD : 2.19

 -- buyAUDUSD : 2.00

(-1, 1, -1, 0, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.35

 -- buyEURUSD : 2.46

 -- buyAUDUSD : -0.81

(-1, 1, -1, 1, -1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, 1, -1, -1, 2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, -1, -1, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, -1, 0, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.99

 -- buyEURUSD : 1.95

 -- buyAUDUSD : 3.00

(1, 0, 1, 0, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 2.03

 -- buyEURUSD : -0.13

 -- buyAUDUSD : 1.50

(-1, -1, 1, -2, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, -1, 0, -1, 2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, 1, 0, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.45

 -- buyEURUSD : 2.40

 -- buyAUDUSD : 2.00

(1, -1, 1, -2, 1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.17

 -- buyEURUSD : 0.62

 -- buyAUDUSD : -0.94

(1, 1, 1, 0, 1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 2.74

 -- buyEURUSD : 2.19

 -- buyAUDUSD : -0.50

(-1, 1, -1, -1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 2.00

 -- buyAUDUSD : 1.00

(-1, 0, 1, 0, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 1.50

 -- buyEURUSD : 1.75

 -- buyAUDUSD : 1.97

(-1, -1, 1, -1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, -1, -1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.06

 -- buyEURUSD : 1.81

 -- buyAUDUSD : -0.50

(-1, -1, 1, 0, 1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 1.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -2, 1, -1, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -0.50

(-1, 0, 1, -1, 1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 1.48

 -- buyEURUSD : 0.62

 -- buyAUDUSD : -0.65

(-1, 0, 1, -1, 1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 3.00

 -- buyEURUSD : -0.98

 -- buyAUDUSD : 1.77

(-1, 2, -1, 0, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, -1, 1, 0, 1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 2.50

(1, -1, 1, 0, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.94

 -- buyEURUSD : -0.59

 -- buyAUDUSD : 0.22

(-1, 0, -1, 1, -1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.18

 -- buyEURUSD : 2.00

 -- buyAUDUSD : 2.00

(1, 1, -1, 0, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 2.25

 -- buyAUDUSD : 1.00

(1, -1, -1, 0, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.75

 -- buyEURUSD : 2.01

 -- buyAUDUSD : 1.50

(1, 1, 1, 0, 1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 2.31

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -0.50

(-1, 1, -1, 0, -1, 2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, -1, 0, 1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 1.50

 -- buyEURUSD : 1.00

 -- buyAUDUSD : -0.50

(-1, -1, -1, 1, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : -0.50

 -- buyAUDUSD : -0.31

(1, 0, 1, 1, 1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.12

 -- buyEURUSD : 0.31

 -- buyAUDUSD : 2.12

(-1, 0, -1, -1, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 2.05

 -- buyEURUSD : 2.72

 -- buyAUDUSD : 1.82

(-1, 1, -1, 0, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.94

 -- buyEURUSD : 1.26

 -- buyAUDUSD : 2.00

(-1, 1, -1, -1, -1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, 1, -2, 1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, -1, 0, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.18

 -- buyEURUSD : 1.03

 -- buyAUDUSD : 0.50

(1, 0, -1, 1, 1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.41

 -- buyEURUSD : 2.50

 -- buyAUDUSD : 1.98

(-1, 0, -1, 0, -1, 2, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, 1, -1, 1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 1.07

 -- buyEURUSD : -0.25

 -- buyAUDUSD : -1.00

(1, 1, 1, 1, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.97

 -- buyEURUSD : 0.46

 -- buyAUDUSD : 0.34

(1, -1, -1, 0, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.98

 -- buyEURUSD : -0.94

 -- buyAUDUSD : -1.00

(1, -1, 1, -2, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -0.75

(1, 1, 1, 0, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.28

 -- buyEURUSD : -0.94

 -- buyAUDUSD : 2.98

(1, 0, -1, 0, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.00

 -- buyEURUSD : -0.00

 -- buyAUDUSD : -0.38

(1, -1, 1, -1, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 2.03

 -- buyEURUSD : -0.64

 -- buyAUDUSD : 3.00

(-1, 2, -1, 0, -1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 1, 1, 0, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.99

 -- buyEURUSD : 0.42

 -- buyAUDUSD : 1.36

(1, 0, -1, -1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.86

 -- buyEURUSD : 2.25

 -- buyAUDUSD : 1.75

(-1, 2, -1, 0, -1, 2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, -1, 0, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.00

 -- buyEURUSD : 1.79

 -- buyAUDUSD : 2.00

(1, -1, -1, -1, 1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 1.00

(-1, 1, -1, 0, -1, 2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 0.00

(-1, 2, -1, 2, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 1, 1, -1, 1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 1, 1, -1, 1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, 1, -1, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.74

 -- buyEURUSD : 1.83

 -- buyAUDUSD : 1.98

(1, 1, 1, 0, 1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, -1, 0, -1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : -0.94

 -- buyAUDUSD : -0.59

(1, 0, 1, 1, 1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 2.25

 -- buyAUDUSD : 0.00

(-1, 0, -1, 0, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.02

 -- buyEURUSD : -1.00

 -- buyAUDUSD : -1.00

(-1, 0, -1, -1, -1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 1.50

 -- buyAUDUSD : 0.00

(-1, 1, -1, -1, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.97

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 1.00

(1, -1, -1, -1, 1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 0.00

(1, 1, 1, 0, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, 1, -1, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 1.25

 -- buyEURUSD : 1.94

 -- buyAUDUSD : 2.00

(1, -1, -1, 0, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.05

 -- buyEURUSD : -0.38

 -- buyAUDUSD : 0.62

(1, -2, 1, -1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.55

 -- buyEURUSD : -0.30

 -- buyAUDUSD : -0.57

(1, -1, 1, -1, 1, -2, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.25

 -- buyEURUSD : 1.00

 -- buyAUDUSD : 1.50

(-1, -1, 1, 1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 1.50

 -- buyAUDUSD : 0.00

(1, 1, 1, 1, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, -1, -1, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.75

 -- buyAUDUSD : 3.00

(1, 1, 1, 0, 1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 1.50

 -- buyAUDUSD : 1.75

(1, -1, 1, -1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.39

 -- buyEURUSD : -0.89

 -- buyAUDUSD : -0.99

(1, -2, 1, -2, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -0.50

(-1, -1, 1, -1, 1, -2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.62

 -- buyEURUSD : 1.38

 -- buyAUDUSD : -0.50

(-1, 1, -1, 1, -1, 2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 1.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, -1, 1, -1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.60

 -- buyEURUSD : 1.43

 -- buyAUDUSD : -0.98

(1, -1, 1, -1, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.00

 -- buyEURUSD : 2.00

 -- buyAUDUSD : 2.71

(1, 0, -1, -1, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.50

 -- buyEURUSD : 2.12

 -- buyAUDUSD : 1.94

(-1, 1, -1, -1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.97

 -- buyEURUSD : 1.50

 -- buyAUDUSD : 1.98

(-1, 2, -1, 2, -1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 0.00

(1, -1, 1, 0, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, 1, 0, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.49

 -- buyEURUSD : 2.01

 -- buyAUDUSD : 2.91

(-1, 2, 1, 0, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -0.50

(-1, -1, -1, 1, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, 1, 0, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.75

 -- buyEURUSD : 2.51

 -- buyAUDUSD : 2.25

(-1, -1, -1, 0, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 2.25

 -- buyAUDUSD : 2.49

(-1, 0, 1, -1, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -0.20

 -- buyAUDUSD : 2.50

(1, -1, -1, 1, 1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, -1, 1, 0, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 1.50

 -- buyAUDUSD : 2.00

(-1, -1, -1, 1, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.25

 -- buyEURUSD : -0.98

 -- buyAUDUSD : 0.00

(-1, 2, 1, 0, -1, 2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, -1, -1, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, 1, 0, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, -1, 2, -1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.75

 -- buyAUDUSD : 2.25

(-1, 2, -1, 0, 1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, -1, 2, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : -0.75

 -- buyAUDUSD : 0.00

(1, 0, 1, -1, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -0.03

 -- buyAUDUSD : -0.24

(1, 0, -1, 1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.75

 -- buyEURUSD : 3.00

 -- buyAUDUSD : -1.00

(-1, 1, 1, 1, -1, 2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, 1, 1, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 1.00

 -- buyAUDUSD : 0.00

(-1, 2, 1, 1, -1, 2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 2, -1, 1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.50

 -- buyAUDUSD : -0.50

(1, -1, 1, -1, 1, -2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 1.25

(1, 0, 1, -2, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 1.00

 -- buyEURUSD : 1.50

 -- buyAUDUSD : 0.00

(-1, 1, -1, 1, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 1.75

 -- buyEURUSD : 2.00

 -- buyAUDUSD : -0.00

(-1, 0, 1, -1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.90

 -- buyEURUSD : 2.99

 -- buyAUDUSD : -0.55

(-1, 1, -1, 0, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.78

 -- buyEURUSD : -0.54

 -- buyAUDUSD : 2.61

(1, -1, 1, -1, 1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -0.31

 -- buyAUDUSD : -0.62

(1, 1, -1, -1, 1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, -1, 1, 0, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, -1, 1, -1, 2, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, -1, 1, -1, 1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 2.02

 -- buyEURUSD : 2.85

 -- buyAUDUSD : 1.68

(1, -1, -1, 0, 1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.94

 -- buyEURUSD : -0.18

 -- buyAUDUSD : 2.75

(-1, 0, -1, -1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.31

 -- buyEURUSD : -0.03

 -- buyAUDUSD : 2.21

(1, -1, -1, -1, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 1.50

 -- buyAUDUSD : 0.25

(-1, 0, 1, 0, 1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 3.00

 -- buyEURUSD : -0.66

 -- buyAUDUSD : -0.38

(-1, -1, -1, -1, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : -0.38

 -- buyAUDUSD : 1.28

(1, -2, 1, -2, 1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 1.50

(1, 0, 1, -1, 1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : 2.61

 -- buyAUDUSD : 1.01

(1, -1, 1, 1, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -0.75

(1, 0, 1, 1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 1.95

 -- buyAUDUSD : -0.55

(1, 0, -1, 0, 1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.62

 -- buyEURUSD : 0.25

 -- buyAUDUSD : 2.25

(1, -1, 1, 1, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -2, 1, -1, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 1.50

(1, -1, 1, 0, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 1.50

 -- buyAUDUSD : 0.00

(1, 0, 1, 0, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.05

 -- buyEURUSD : 2.46

 -- buyAUDUSD : 2.34

(1, 1, 1, -1, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 1, -1, 1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -0.50

(-1, 2, -1, 2, 1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, 1, 1, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.56

 -- buyEURUSD : -0.92

 -- buyAUDUSD : 3.00

(1, -1, 1, -2, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, 1, 1, 1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : 2.44

 -- buyAUDUSD : -0.94

(-1, 0, -1, 0, -1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -2, 1, -1, 1, -2, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 1.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 1.50

(-1, 0, 1, -1, 1, -2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, 1, -1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.38

 -- buyEURUSD : -0.50

 -- buyAUDUSD : -0.75

(-1, 1, -1, 1, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : 2.00

 -- buyAUDUSD : 2.50

(-1, 0, -1, 1, -1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.53

 -- buyEURUSD : 2.11

 -- buyAUDUSD : 0.50

(-1, -1, -1, -1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.02

 -- buyEURUSD : 2.98

 -- buyAUDUSD : 1.99

(1, 1, -1, 0, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, 1, 1, 1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 1.50

 -- buyAUDUSD : 0.00

(-1, 1, -1, 1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.07

 -- buyEURUSD : 2.98

 -- buyAUDUSD : -0.20

(1, -1, 1, -1, -1, 2, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 0.00

(1, 0, 1, 0, 1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.25

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, 1, -1, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.99

 -- buyEURUSD : 1.94

 -- buyAUDUSD : 2.39

(1, -1, 1, -1, 1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 2.62

 -- buyEURUSD : 0.75

 -- buyAUDUSD : 0.00

(1, -1, 1, -2, 1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 1.62

 -- buyEURUSD : -0.29

 -- buyAUDUSD : -0.62

(-1, 1, 1, 1, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : 2.38

 -- buyAUDUSD : 2.32

